index;fr;en
datetime_mask;%e %B %Y %H:%M:%S;%a %e %m %Y %H:%M:%S
datetime_mask_icu;d LLLL Y HH:mm:ss;eee d MM Y HH:mm:ss
test;Test en français;Test in english
test_args;J'ai eu les arguments : « %arg1% » et « %arg2% »;I received arguments : « %arg1% » and « %arg2% »
test_item_zero;Aucun item;No item
test_item_one;Un seul item;Just one item
test_item_two;Deux items;Two items
test_item_multi;Il y a %nb% items;There are %nb% items
;Bonjour;Hello
;Votre système CarteBlanche semble fonctionner parfaitement !;Your CarteBlanche system seems to work perfectly!
;Un test de chaîne traduite non-indéxée;Test of non-indexed string
html_test;"Un test avec des <b>tags</b> <abbr title=""Hyper Text Markup Language"">HTML</abbr> …";"A test with <abbr title=""Hyper Text Markup Language"">HTML</abbr> <b>tags</b> …"
;Accueil;Home
;Versions;Versions
;Structure des tables;Tables structure
;doc;doc
;Crédits;Credits
;"Le répertoire ""%dirname%"" existe.";"Directory ""%dirname%"" exists."
;"Le répertoire ""%dirname%"" n'existe pas !";"Directory ""%dirname%"" does not exist!"
;Veuillez le créer manuellement.;Please create it manually.
;"Le répertoire ""%dirname%"" est inscriptible.";"Directory ""%dirname%"" is writable."
;"Le répertoire ""%dirname%"" n'est pas inscriptible !";"Directory ""%dirname%"" is not writable!"
;Veuillez autoriser l'utilisateur web du système à y écrire.;Please authorize system's web user to write in it.
;"Le répertoire ""%dirname%"" n'existe pas et n'a pas pu être créé !";"Directory ""%dirname%"" doesn't exist and can not be created!"
;Veuillez le créer manuellement et autoriser l'utilisateur web du système à y écrire.;Please create it manually and authorize system\'s web user to write in it.
;Version de PHP : %version%;PHP version: %version%
;Version de SQLite: %version%;SQLite version: %version%
;"Votre version de PHP n'est pas suffisante. Veuillez vous reporter au <a href=""http://www.php.net/manual/fr/"">manuel PHP</a>.";"Your PHP version is not enough. Please check the <a href=""http://www.php.net/manual/en/"">PHP manual</a>."
;"SQLite n'est pas installé. Veuillez vous reporter au <a href=""http://www.php.net/manual/fr/book.sqlite.php"">manuel PHP</a>.";"SQLite is not installed. Please check the <a href=""http://www.php.net/manual/en/book.sqlite.php"">PHP manual</a>."
